timeStamp,elapsed,label,responseCode,threadName,failureMessage,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1711023279410,118561,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-47,Test failed: code expected to contain /200/,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLb8IwEIT%2FSuR7Yju8LYJEoVKRaBsR2kMvlYmXYhHs1OvQ9t83IX3QC72ttONvNOMdozwUpZhWfmdW8FoB%2BuD9UBgUp0VCKmeElahRGHkAFD4X2fR2KeKIidJZb3NbkGCKCM5ra2bWYHUAl4E76hweVsuE7LwvUVC61apCXztEuLfFEdwe6hFottObjS3A7yJESxt8TNP7bE2Cea3WRjbkX45WZXhGUHCMQFVaNazrZshSGrOYM9aL2ZA2TAdKO8g9CRbzhDxzvt1KGA1ylQ%2F7ELMt7%2FaY5F0%2B6vXVZtCpZYgVLAx6aXxCalo3ZJ0w5mseC94VndETCdKv%2BFfaKG1eLne1aUUobtbrNGzTPYLDU7JaQCbjpnFxMnZnf3AZK7%2BLJ5P%2Fasafmsf0zKr1LcVdzV7MU1vo%2FCOYFoV9mzmQHhLCCZ20T%2F4eyuQT&RelayState=cookie%3A1711023279_d894,169,0,126
1711023279410,169,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-47,,200,200,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,169,0,126
1711023316910,81061,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-122,Test failed: code expected to contain /200/,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLT8MwEIT%2FSuR749ikSrGaSqVFolKBqAkcuKA8NtSqawevU%2BDfkzQ8yqXcVtrxN5rxTjHfq0bMW7fVG3htAZ33vlcaxXERk9ZqYXKUKHS%2BBxSuFOn8di24H4jGGmdKo4g3RwTrpNELo7Hdg03BHmQJD5t1TLbONSgorWXVouscfNwZdQC7g24Emm5lURgFbusjGtrjOU3u04x4y04tdd6TfzmyakYnhAoOPlStrHrWdT%2BkCeUBZ0Ew5sGE9kwLlbRQOuKtljF5DqKah%2BOyrvkkCll5yVgYFkURlZMcgrqIOhliCyuNLtcuJh0tHAUXI84yxgUbCxY9ES%2F5in8ldSX1y%2FmuikGE4ibLktGQ7hEsHpN1AjKb9o2Lo7E9%2BYPz2Py7eDL7r2b8qXlKT6wG30bcdezVMjFKlh%2FeXCnztrCQO4gJI3Q2PPl7KLNP&RelayState=cookie%3A1711023317_be0d,143,0,100
1711023316910,143,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-122,,200,200,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,143,0,100
1711023279579,118392,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-47,,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLb8IwEIT%2FSuR7Yju8LYJEoVKRaBsR2kMvlYmXYhHs1OvQ9t83IX3QC72ttONvNOMdozwUpZhWfmdW8FoB%2BuD9UBgUp0VCKmeElahRGHkAFD4X2fR2KeKIidJZb3NbkGCKCM5ra2bWYHUAl4E76hweVsuE7LwvUVC61apCXztEuLfFEdwe6hFottObjS3A7yJESxt8TNP7bE2Cea3WRjbkX45WZXhGUHCMQFVaNazrZshSGrOYM9aL2ZA2TAdKO8g9CRbzhDxzvt1KGA1ylQ%2F7ELMt7%2FaY5F0%2B6vXVZtCpZYgVLAx6aXxCalo3ZJ0w5mseC94VndETCdKv%2BFfaKG1eLne1aUUobtbrNGzTPYLDU7JaQCbjpnFxMnZnf3AZK7%2BLJ5P%2Fasafmsf0zKr1LcVdzV7MU1vo%2FCOYFoV9mzmQHhLCCZ20T%2F4eyuQT&RelayState=cookie%3A1711023279_d894,0,0,118392
1711023317054,80917,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-122,,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLT8MwEIT%2FSuR749ikSrGaSqVFolKBqAkcuKA8NtSqawevU%2BDfkzQ8yqXcVtrxN5rxTjHfq0bMW7fVG3htAZ33vlcaxXERk9ZqYXKUKHS%2BBxSuFOn8di24H4jGGmdKo4g3RwTrpNELo7Hdg03BHmQJD5t1TLbONSgorWXVouscfNwZdQC7g24Emm5lURgFbusjGtrjOU3u04x4y04tdd6TfzmyakYnhAoOPlStrHrWdT%2BkCeUBZ0Ew5sGE9kwLlbRQOuKtljF5DqKah%2BOyrvkkCll5yVgYFkURlZMcgrqIOhliCyuNLtcuJh0tHAUXI84yxgUbCxY9ES%2F5in8ldSX1y%2FmuikGE4ibLktGQ7hEsHpN1AjKb9o2Lo7E9%2BYPz2Py7eDL7r2b8qXlKT6wG30bcdezVMjFKlh%2FeXCnztrCQO4gJI3Q2PPl7KLNP&RelayState=cookie%3A1711023317_be0d,0,0,80917
1711023271408,126563,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-31,Test failed: code expected to contain /200/,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLT8MwEIT%2FSuR76zxKH1YTKbRIVCoQNYEDF5TYC7Ga2MHrFPj3JA2Pcim3lXb8jWa8S8zrqmFxa0u1g9cW0DrvdaWQHRchaY1iOkeJTOU1ILOcpfHNlvljlzVGW811RZwYEYyVWq20wrYGk4I5SA73u21ISmsbZJQ%2BS9Gi7RzGuNfVAcweuhFoWsqi0BXYcoyoaY%2F3aXKXZsRZd2qp8p78y5GiGZ0QBBzGIFopetZVP6QJ9V3fc90L353TnmlASAPcEmezDsnTrJhz1%2BPFVBQB8Fku5nzG5yAWfDHlAfc7GWILG4U2VzYkHW0ycoOR72Wez7wJC7xH4iRf8S%2BlElK9nO%2BqGETIrrMsGQ3pHsDgMVknINGyb5wdjc3JH5zH5t%2FFk%2Bi%2FmvGn5iU9sRp8G3bbsTfrRFeSfzhxVem3lYHcQkg8QqPhyd9DiT4B&RelayState=cookie%3A1711023271_5067,228,0,169
1711023271408,228,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-31,,200,200,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,228,0,169
1711023321906,76064,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-132,Test failed: code expected to contain /200/,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT8IwFMW%2FytJ3aNeBQsOWTDCRBHVh6IMvZlvvpGG0s7dD%2FfZuzD%2F4gm83uae%2Fk3N6Z5jtq1rEjdvqNbw2gM5731caxXERksZqYTJUKHS2BxSuEGl8uxJ8yERtjTOFqYgXI4J1yui50djswaZgD6qAh%2FUqJFvnahSUlko26FqHIe5MdQC7g3YEmm5VnpsK3HaIaGiH5zS5TzfEW7RqpbOO%2FMtRsh6cECQchiAbJTvWdTekCeWM%2B4yNOZvQjmlBKguFI95yEZLnsczKPGDTkV9AcFHIfDrhZQB5zstLNipZK0NsYKnRZdqFpKWNBiwYcH%2Fjc%2BGPBedPxEu%2B4l8pLZV%2BOd9V3otQ3Gw2yaBP9wgWj8laAYlmXePiaGxP%2FuA8NvsunkT%2F1Yw%2FNc%2FoiVXvW4u7lr1cJKZSxYcXV5V5m1vIHITEJzTqn%2Fw9lOgT&RelayState=cookie%3A1711023322_6205,155,0,110
1711023271638,126333,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-31,,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLT8MwEIT%2FSuR76zxKH1YTKbRIVCoQNYEDF5TYC7Ga2MHrFPj3JA2Pcim3lXb8jWa8S8zrqmFxa0u1g9cW0DrvdaWQHRchaY1iOkeJTOU1ILOcpfHNlvljlzVGW811RZwYEYyVWq20wrYGk4I5SA73u21ISmsbZJQ%2BS9Gi7RzGuNfVAcweuhFoWsqi0BXYcoyoaY%2F3aXKXZsRZd2qp8p78y5GiGZ0QBBzGIFopetZVP6QJ9V3fc90L353TnmlASAPcEmezDsnTrJhz1%2BPFVBQB8Fku5nzG5yAWfDHlAfc7GWILG4U2VzYkHW0ycoOR72Wez7wJC7xH4iRf8S%2BlElK9nO%2BqGETIrrMsGQ3pHsDgMVknINGyb5wdjc3JH5zH5t%2FFk%2Bi%2FmvGn5iU9sRp8G3bbsTfrRFeSfzhxVem3lYHcQkg8QqPhyd9DiT4B&RelayState=cookie%3A1711023271_5067,0,0,126333
